[
[{"text": "i"},{ "size": "577"}], 
[{"text": "the"},{ "size": "365"}], 
[{"text": "to"},{ "size": "339"}], 
[{"text": "you"},{ "size": "333"}], 
[{"text": "and"},{ "size": "235"}], 
[{"text": "a"},{ "size": "198"}], 
[{"text": "it"},{ "size": "149"}], 
[{"text": "of"},{ "size": "148"}], 
[{"text": "so"},{ "size": "148"}], 
[{"text": "for"},{ "size": "138"}], 
[{"text": "lol"},{ "size": "136"}], 
[{"text": "is"},{ "size": "135"}], 
[{"text": "have"},{ "size": "134"}], 
[{"text": "my"},{ "size": "129"}], 
[{"text": "in"},{ "size": "128"}], 
[{"text": "that"},{ "size": "126"}], 
[{"text": "i'm"},{ "size": "118"}], 
[{"text": ":)"},{ "size": "114"}], 
[{"text": "but"},{ "size": "108"}], 
[{"text": "we"},{ "size": "102"}], 
[{"text": "on"},{ "size": "100"}], 
[{"text": " "},{ "size": "99"}], 
[{"text": "do"},{ "size": "97"}], 
[{"text": "me"},{ "size": "95"}], 
[{"text": "not"},{ "size": "88"}], 
[{"text": "are"},{ "size": "88"}], 
[{"text": "be"},{ "size": "88"}], 
[{"text": "like"},{ "size": "87"}], 
[{"text": "was"},{ "size": "85"}], 
[{"text": "haha"},{ "size": "80"}], 
[{"text": "just"},{ "size": "75"}], 
[{"text": "at"},{ "size": "70"}], 
[{"text": "if"},{ "size": "70"}], 
[{"text": "this"},{ "size": "68"}], 
[{"text": "what"},{ "size": "68"}], 
[{"text": "your"},{ "size": "66"}], 
[{"text": "can"},{ "size": "60"}], 
[{"text": "don't"},{ "size": "56"}], 
[{"text": "about"},{ "size": "52"}], 
[{"text": "no"},{ "size": "51"}], 
[{"text": "oh"},{ "size": "50"}], 
[{"text": "it's"},{ "size": "50"}], 
[{"text": "get"},{ "size": "48"}], 
[{"text": "or"},{ "size": "45"}], 
[{"text": "think"},{ "size": "45"}], 
[{"text": "going"},{ "size": "45"}], 
[{"text": "how"},{ "size": "44"}], 
[{"text": "did"},{ "size": "44"}], 
[{"text": "with"},{ "size": "43"}], 
[{"text": "know"},{ "size": "43"}], 
[{"text": "u"},{ "size": "42"}], 
[{"text": "you're"},{ "size": "40"}], 
[{"text": "all"},{ "size": "38"}], 
[{"text": "bc"},{ "size": "38"}], 
[{"text": "i'll"},{ "size": "38"}], 
[{"text": "up"},{ "size": "37"}], 
[{"text": "one"},{ "size": "35"}], 
[{"text": "now"},{ "size": "35"}], 
[{"text": "need"},{ "size": "35"}], 
[{"text": "good"},{ "size": "35"}], 
[{"text": ":("},{ "size": "35"}], 
[{"text": "too"},{ "size": "34"}], 
[{"text": "will"},{ "size": "34"}], 
[{"text": "omg"},{ "size": "34"}], 
[{"text": "yeah"},{ "size": "32"}], 
[{"text": "when"},{ "size": "30"}], 
[{"text": "really"},{ "size": "30"}], 
[{"text": "as"},{ "size": "29"}], 
[{"text": "im"},{ "size": "29"}], 
[{"text": "wait"},{ "size": "29"}], 
[{"text": "go"},{ "size": "29"}], 
[{"text": "actually"},{ "size": "28"}], 
[{"text": "out"},{ "size": "28"}], 
[{"text": "an"},{ "size": "28"}], 
[{"text": "got"},{ "size": "28"}], 
[{"text": "want"},{ "size": "27"}], 
[{"text": "sorry"},{ "size": "27"}], 
[{"text": "more"},{ "size": "27"}], 
[{"text": "should"},{ "size": "26"}], 
[{"text": "see"},{ "size": "26"}], 
[{"text": "there"},{ "size": "26"}], 
[{"text": "from"},{ "size": "25"}], 
[{"text": "that's"},{ "size": "25"}], 
[{"text": "time"},{ "size": "25"}], 
[{"text": "would"},{ "size": "25"}], 
[{"text": "well"},{ "size": "24"}], 
[{"text": "she"},{ "size": "24"}], 
[{"text": "even"},{ "size": "24"}], 
